page_id,block_id,block_layout_type,block_bbox,block_text
page_idx_5,8e313d32-1a34-3518-86fe-604c1d9c971c,cell,"(3831.1807861328125, 1361.3646850585938, 4091.5291137695312, 1391.5477905273438)",solutions for water and
page_idx_5,292fca59-bde0-32b5-9454-f0833f230bfc,cell,"(3367.1944885253906, 1015.6947135925293, 3786.7402954101562, 1051.2924423217773)",water Wastewater recycling
page_idx_5,555b3813-6709-3501-9c61-f97a4ae34e8d,cell,"(3766.7962036132812, 1227.0370483398438, 3963.0007934570312, 1262.1715087890625)",plants in Japan)
page_idx_5,59626cb4-1588-3f2f-b7aa-1d5f8d896460,cell,"(3521.429412841797, 1111.9603729248047, 3748.9926147460938, 1144.226806640625)",Water and sewage
page_idx_5,fa6e8dcd-e2f4-3721-aaef-18b1e3f3db67,cell,"(3290.5996437072754, 967.2684640884399, 4146.89453125, 999.3923797607422)",Activity field Products or services (implementation to date)
page_idx_5,3ac8b302-15a3-3c4b-821b-eeedd7e150f3,cell,"(3519.6100158691406, 1395.9313659667969, 3868.9627685546875, 1430.1191711425781)",sewage treatment operators
page_idx_5,d82f1279-12d2-30e8-97cb-57893f474329,cell,"(3248.5513229370117, 1484.97265625, 3703.5289001464844, 1509.30859375)",control measures © evacuations
page_idx_5,3b74ac78-078d-3812-9e35-c38219e11e9e,cell,"(3247.939498901367, 1274.8827819824219, 3836.2173461914062, 1308.0877075195312)",infrastructure Sewage treatment plants
page_idx_5,dbe98c49-5bb6-3e7a-af9a-98b5ea04cfc4,cell,"(3519.7356872558594, 1195.864501953125, 3822.7836303710938, 1224.4657897949219)",Water purification plants
page_idx_5,400eeea0-42f1-3dea-8a59-659288f03bc3,cell,"(3707.870574951172, 1144.128662109375, 3734.9146118164062, 1175.958755493164)",in
page_idx_5,1f488e48-af39-3ae4-b4f8-bd7acd7d829d,cell,"(3724.650146484375, 1367.8985900878906, 3769.641357421875, 1395.2708129882812)",
page_idx_5,4e434c58-8648-39cd-949e-8cbf7a8d07ab,cell,"(3248.385997772217, 1231.5420227050781, 3747.7796630859375, 1268.3182678222656)",Developing water approximately 700
page_idx_5,76e3f997-2cb4-3403-878c-dfb59b2b1c19,cell,"(3248.3704195022583, 1447.6462707519531, 3740.3428344726562, 1475.303955078125)",Integrated flood Flood forecasting
page_idx_5,cba87edb-d395-399c-9c7f-003a14d68dc7,cell,"(3741.7760314941406, 1447.9218444824219, 4165.072265625, 1475.0218505859375)",and simulation technology related
page_idx_5,f42eface-dc3e-3f12-9e6f-fe60e8005ae9,cell,"(3773.222900390625, 1112.6666564941406, 3945.49169921875, 1140.7774353027344)","treatment, etc."
page_idx_5,b33ada8c-10fc-32b0-8542-97f488d7e2b9,cell,"(3521.9822998046875, 1147.2926025390625, 3704.4598693847656, 1176.7096862792969)",‘over 200 sites
